"������CCTV�����ּ�","����","�浵","��ġ��","�ܼ�������","���屸��"
"��굿3�� 216","37.526638","126.897016","��������","��������û�� 4���ⱸ �ֺ�","�ҹ�����������"
"��굿3�� 264-1","37.525229","126.896794","��������","��������û�� 5���ⱸ �ֺ�","�ҹ�����������"
"��굿1�� 455-1","37.522911","126.896136","��������","���2���������Ʈ ��","�ҹ�����������"
"��������7�� 53","37.523846","126.903792","��������","�����ʵ��б� �ֺ�","�ҹ�����������"
"��������8�� 92","37.526132","126.904937","��������","��2����ü������ �ֺ�","�ҹ�����������"
"��굿 121-38","37.531239","126.906731","��������","������б� ���� �ֺ�","�ҹ�����������"
"�븲�� 775-1","37.499092","126.89644","��������","GS��û������ �ֺ�","�ҹ�����������"
"�븲�� 740-4","37.498492","126.898033","��������","�븲3���ֹμ��� �ֺ�","�ҹ�����������"
"�ű浿 355-86","37.503935","126.901509","��������","���� �ű浿���� �ֺ�","�ҹ�����������"
"���ϵ� 124-11","37.5926621","126.9985444","���ϱ�","���ڻ� ���","�ҹ�����������"
"���ҹ���6�� 217-1","37.59401928132278","127.01609589276798","���ϱ�","�Ƹ���ȣ�� ������","�ҹ�����������"
"�Ⱦϵ�5�� 102-10","37.5849882","127.0295301","���ϱ�","���������̱�","�ҹ�����������"
"�Ⱦϵ�5�� 15-51","37.5879653","127.0294291","���ϱ�","�Ⱦϵ� �޵�Ʈ�������� ��","�ҹ�����������"
"������1�� 35","37.5870222","127.0186735","���ϱ�","���迬������","�ҹ�����������"
"������ 45-12","37.5988062","127.0187034","���ϱ�","������ ���������","�ҹ�����������"
"������ 139-7","37.6030831","127.0130458","���ϱ�","KB�������� �Ͼ�����","�ҹ�����������"
"������ 227-166","37.610701","127.014515","���ϱ�","������Ÿ�� �Ե�ĳ��","�ҹ�����������"
"������ 404-41","37.607841","127.0098808","���ϱ�","�������� ��������","�ҹ�����������"
"������ 543-67","37.6038886","127.0228972","���ϱ�","������ ��ȭ���չ̵���","�ҹ�����������"
"�Ͽ�� 88-957","37.60623868113888","127.0293035063183","���ϱ�","�Ͽ�� ��������Ʈ102�� ��","�ҹ�����������"
"�Ͽ�� 70-204","37.6060089","127.0366243","���ϱ�","���� �Ͽ�������","�ҹ�����������"
"������ 199-45","37.6181169","127.0511756","���ϱ�","���̾� ���� ����ī��Ƽ","�ҹ�����������"
"������ 332-570","37.6059051","127.0616438","���ϱ�","������ ���̾Ⱦ�Ʈ��ġ","�ҹ�����������"
"�Ͽ�� 27-114","37.6025126","127.0411612","���ϱ�","��� 2�� �ⱸ","�ҹ�����������"
"�Ͽ�� 90-2062","37.603996","127.0364879","���ϱ�","���ž���Ʈ","�ҹ�����������"
"�Ͽ�� 88-510","37.6069401","127.0301737","���ϱ�","���Ͽ�ü��","�ҹ�����������"
"������ 406-1","37.60618","127.0107919","���ϱ�","���� Ǫ������ ����Ʈ","�ҹ�����������"
"������ 193-7","37.6106761","127.0606347","���ϱ�","�����ʵ��б�","�ҹ�����������"
"������ 235","37.6166905295698","127.048190993747","���ϱ�","������237-90(����ʱ���Ÿ�)","�ҹ�����������"
"���ϵ� 48-4","37.59821701349283","127.02164829515098","���ϱ�","���ҹ���181(���ϼ��ɺ���)","�ҹ�����������"
"�Ͽ�� 34-43","37.5998327","127.041424","���ϱ�","���� ���̾� �糪��������Ʈ �Ա�","�ҹ�����������"
"������ 1276 ","37.60257721245146","127.02468593245302","���ϱ�","������ 2, 3�� �ⱸ","�ҹ�����������"
"���ϵ�1�� 35-31","37.5887368","127.005316","���ϱ�","�������� ������","�ҹ�����������"
"�Ｑ��5�� 291-1","37.5878846","127.017496","���ϱ�","�浿���� ��Ÿ�","�ҹ�����������"
"�Ͽ�� 90-122","37.6051811","127.0318115","���ϱ�","�̸�Ʈ �Ͽ�����","�ҹ�����������"
"������ 877-256 ","37.602463028147966","127.02112010723398","���ϱ�","���ҹ���225-15(���������)","�ҹ�����������"
"������ 1286-2","37.6035622","127.0176402","���ϱ�","�������������","�ҹ�����������"
"�Ｑ��2�� 44-2","37.587891","127.0088826","���ϱ�","����� �ٸ�","�ҹ�����������"
"�Ⱦϵ�4�� 41-13","37.5805787","127.0244156","���ϱ�","�Ⱦϵ� ���;���Ʈ","�ҹ�����������"
"������ 16-174","37.6021387","127.0189722","���ϱ�","�Ҹ��౹","�ҹ�����������"
"������ 1283-4","37.6047095","127.0230189","���ϱ�","MG�������ݰ� �������� ����","�ҹ�����������"
"���ϵ� 538-4","37.6000867","127.0133209","���ϱ�","�Ƹ������������� �ǳ���","�ҹ�����������"
"���� 55-89","37.6065322","127.0460178","���ϱ�","���ƿ��ں�����Ʈ","�ҹ�����������"
"���ҹ���7�� 120","37.596438","127.0147812","���ϱ�","����� ��������Ʈ �Ա�","�ҹ�����������"
"������7�� 21-3","37.5809781","127.0219354","���ϱ�","û�ҳ�������","�ҹ�����������"
"���ϵ� 80-1","37.6028475","127.0316005","���ϱ�","���ϼҹ漭 �ޱ�","�ҹ�����������"
"������ 778-6","37.6168733","127.0035991","���ϱ�","�������Ʈ(����������Ʈ)","�ҹ�����������"
"�Ｑ��5�� 409","37.589371","127.0173507","���ϱ�","���ϱ�û ","�ҹ�����������"
"�Ⱦϵ�1�� 361-2","37.5893214","127.0223335","���ϱ�","�Ⱦϱ�ȸ","�ҹ�����������"
"������ 1284-14","37.60878809890917","127.02043104542349","���ϱ�","��Ǫ����̰��� ������(�輺�� ��Ÿ�)","�ҹ�����������"
"�븲�� 709-1","37.493972","126.899311","��������","�������𺴿� �ֺ�","�ҹ�����������"
"�ű浿 414-14","37.498796","126.904445","��������","�ű�3,5�� �������ݰ� 1�м� �ֺ�","�ҹ�����������"
"�븲�� 757-11","37.4967","126.903064","��������","�츮���� �븲������ �ֺ�","�ҹ�����������"
"�븲�� 781","37.500855","126.895759","��������","�ſ��ʵ��б� �� ��Ÿ�","�ҹ�����������"
"��������7�� 202","37.524366","126.911184","��������","�����������","�ҹ�����������"
"������ 821","37.510551","126.900187","��������","������������ �Ա�","�ҹ�����������"
"������ 268-3","37.508817","126.895967","��������","�������ֹμ��� �Ա�","�ҹ�����������"
"�ű浿 425-1","37.500306","126.907482","��������","��1����ü������~��ǳ��","�ҹ�����������"
"���ǵ��� 16-1","37.528542","126.923329","��������","����ȸ��~�ѱ����������� ����","�ҹ�����������"
"���ǵ��� 13-3","37.530302","126.921646","��������","�˽���ȣ�� �ֺ�","�ҹ�����������"
"������2�� 35","37.512764","126.891887","��������","��������Ʈ �� �ֺ�","�ҹ�����������"
"������2�� 57-4","37.513953","126.892657","��������","��������Ʈ~����������Ÿ� ","�ҹ�����������"
"��굿 121-132","37.526467","126.90842","��������","������ȣ�� �ֺ�","�ҹ�����������"
"��굿121-103","37.528248","126.908329","��������","�����������Ű�������ȸ �ֺ�","�ҹ�����������"
"��������5�� 49-1","37.522257","126.906388","��������","���������� �ֺ�","�ҹ�����������"
"��굿3�� 2-2","37.52368","126.900162","��������","���1��������������� �ֺ�","�ҹ�����������"
"��굿3�� 25-5","37.523998","126.897523","��������","�ÿ¼���ȸ~���Ŵ�౹","�ҹ�����������"
"�븲�� 863-11","37.492398","126.903417","��������","�븲������Ÿ�~�췹�ÿ�ȸ","�ҹ�����������"
"�븲�� 909-2","37.496173","126.907855","��������","�������� ����â �ֺ�","�ҹ�����������"
"�븲�� 1032-10","37.490832","126.901786","��������","���ǳ��� �븲���� �ֺ�","�ҹ�����������"
"�븲�� 1050-1","37.492991","126.897391","��������","���ﺹ������ �ֺ�","�ҹ�����������"
"�븲��762-1","37.496411","126.900907","��������","�븲�켺����Ʈ �ֺ�","�ҹ�����������"
"��������7�� 103","37.525177","126.906698","��������","��������ȭ����Ÿ�~ĭȣ��","�ҹ�����������"
"������4�� 43","37.513742","126.88942","��������","��ȯ����Ʈ~�ž��ν��� ����","�ҹ�����������"
"��������4�� 99","37.51845","126.904172","��������","�������ҹ漭 �ֺ�","�ҹ�����������"
"����5�� 92","37.539428","126.894322","��������","����ʱ� ��Ÿ�","�ҹ�����������"
"����3�� 66","37.528215","126.892991","��������","��ȣ����Ʈ~�ֿ뿹�� ����","�ҹ�����������"
"�ű浿 4934-1","37.507055","126.914693","��������","�ų������ ��Ÿ�","�ҹ�����������"
"�ű浿 1277","37.511551","126.923162","��������","���ֺ��� �ֺ�","�ҹ�����������"
"����1��251","37.524043","126.886195","��������","�츮���� ��������~����","�ҹ�����������"
"������3�� 77-9","37.51726","126.889416","��������","�ٷ���ȸ�� ��Ÿ�","�ҹ�����������"
"�븲��778-41","37.498647","126.894927","��������","�Ÿ��������Ÿ�~�븲3����Ÿ�","�ҹ�����������"
"�븲�� 682-1","37.500679","126.898803","��������","KB�������� �븲3������ �α�","�ҹ�����������"
"�ű浿 221-44","37.510425","126.910705","��������","����ʱ� ��Ÿ�","�ҹ�����������"
"�ű浿 110-20","37.512662","126.917851","��������","��Ž�����Ÿ�~�ű��Ÿ�","�ҹ�����������"
"�ű浿 223-33","37.50861","126.911058","��������","�ű�4���ֹμ��� �Ա�","�ҹ�����������"
"�ű浿 365","37.505997785643","126.89997979226952","��������","���õ��(�ű�켺1����)","�ҹ�����������"
"����3�� 15-1","37.525472","126.887124","��������","����޸���Ӻ���� �ֺ�","�ҹ�����������"
"�븲�� 785","37.502954","126.89486","��������","�븲����2������Ʈ ��","�ҹ�����������"
"�븲�� 990-45","37.489674","126.904597","��������","�븲����ü�� �ֺ�","�ҹ�����������"
"������3�� 54","37.517","126.894672","��������","������ 7���ⱸ �ֺ�","�ҹ�����������"
"�ű浿 4679","37.494352","126.909094","��������","�Ѹ����б��������ɺ����ֺ�","�ҹ�����������"
"����3��91","37.532901","126.892794","��������","�����ʵ��б� �ֺ�","�ҹ�����������"
"�ű浿 341-1","37.502369","126.906109","��������","�뿵�ʱ� �Ա�","�ҹ�����������"
"�ű浿 1444","37.501576","126.919362","��������","����ʱ� ���� �ֺ�","�ҹ�����������"
"�븲�� 993-16","37.487368","126.902407","��������","�����ʱ�~BYC��Ÿ�","�ҹ�����������"
"����5�� 39","37.538575","126.89092","��������","�츲���̿½��븮 1�� �ֺ�","�ҹ�����������"
"������ 138-17","37.508802","126.905093","��������","������(������Ǫ������ 105�� ��)","�ҹ�����������"
"�ű浿 102-8","37.513842","126.918521","��������","�ű�켺4������Ʈ ����","�ҹ�����������"
"�������� 618-549","37.513803","126.905609","��������","�������� 1,2�� �ⱸ �ֺ�","�ҹ�����������"
"���ǵ��� 44-5","37.520566","126.93071","��������","�Ե�ĳ�����̺� ����","�ҹ�����������"
"��굿5�� 32-1","37.534138","126.900867","��������","��꿪 12���ⱸ�ֺ�","�ҹ�����������"
"����3�� 46","37.526896","126.891576","��������","�̾ؾ��帲Ÿ��~�ڽ�Ʈ�� ����","�ҹ�����������"
"����1�� 240-11","37.524146","126.888074","��������","����1���ֹμ��� �ֺ�(�ε��ǿ�)","�ҹ�����������"
"����1�� 268","37.525269","126.88679","��������","����2���ⱸ �ֺ�","�ҹ�����������"
"�ű浿 289-6","37.50839","126.905498","��������","�����ʵ��б� ��Ÿ�","�ҹ�����������"
"��굿4�� 88","37.531466","126.896777","��������","���4������3�� �� ��Ÿ�","�ҹ�����������"
"�ű浿 115-1","37.511773","126.916872","��������","��Ž����Ա� ���Ÿ�","�ҹ�����������"
"�ű浿 2863","37.500098","126.910589","��������","��ǳ��6���ⱸ ","�ҹ�����������"
"�ű浿 379-5","37.502929","126.900955","��������","�������� �� ��Ÿ�","�ҹ�����������"
"�ű浿 410-6","37.500915","126.90298","��������","�뼺���ϵ����Ʈ �Ա�(������)","�ҹ�����������"
"���ǵ��� 40","37.523802","126.933687","��������","���ǵ� ��̾���Ʈ�Ա�","�ҹ�����������"
"���ǵ��� 21-2","37.526395","126.929151","��������","���ǵ����۾���Ʈ A�� ������","�ҹ�����������"
"�ű浿 4482","37.497724","126.912775","��������","����ʱ� �Ĺ�","�ҹ�����������"
"�ű浿 769-1","37.504222","126.919517","��������","�Ѽ�����Ʈ ������","�ҹ�����������"
"�븲�� 702","37.493434","126.899191","��������","�뵿�ʵ��б� �ֺ�","�ҹ�����������"
"�븲�� 603-37","37.50486","126.897872","��������","�ŵ����������� �� ��Ÿ�","�ҹ�����������"
"�ű浿 232-65","37.506519","126.911089","��������","�緯������ �� ��Ÿ�","�ҹ�����������"
"�������� 602-135","37.512951","126.909044","��������","�������������Ա� ��Ÿ�","�ҹ�����������"
"�ű浿 492","37.499819","126.918103","��������","����ſ�4���ⱸ �ֺ�","�ҹ�����������"
"���ǵ��� 61-5","37.519403","126.938076","��������","���ǵ� ����Ÿ�� �ֺ�","�ҹ�����������"
"���ǵ��� 61-5","37.519323","126.937426","��������","���ǵ� 63���� ������","�ҹ�����������"
"����4�� 146","37.537297","126.895324","��������","���� �������� �ֺ�","�ҹ�����������"
"���ǵ��� 41-2","37.520826","126.934412","��������","���ǵ� �ù�����Ʈ 14�� �ֺ�","�ҹ�����������"
"���ǵ��� 40-4","37.521893","126.935866","��������","���ǵ� ȭ������Ʈ 3�� �ֺ�","�ҹ�����������"
"��굿5�� 11-34","37.53169","126.900861","��������","�ＺŸ�� ��","�ҹ�����������"
"����6�� 89-1","37.544278","126.888207","��������","�Ѽּ���ũ ��","�ҹ�����������"
"��������4�� 443","37.515536","126.902423","��������","������ ���Ͻ��� ���Ÿ�","�ҹ�����������"
"������6�� 24-1","37.519213","126.885804","��������","�����ʱ� �Ĺ� ~ �����Ķ��","�ҹ�����������"
"��������8�� 92","37.526174","126.906465","��������","KnK������Ÿ�� ���Է� ��","�ҹ�����������"
"�븲�� 974-1","37.491206","126.905876","��������","�Ŵ븲�ʵ��б� ��Ÿ�","�ҹ�����������"
"�ű浿 137-27","37.509492","126.917392","��������","�����ʵ��б� ��","�ҹ�����������"
"��굿3�� 555-2","37.525769","126.892281","��������","�Ե���Ʈ ��Ÿ�","�ҹ�����������"
"����5�� 121-2","37.541109","126.894527","��������","�Ե�ĥ�� ������� �Ա�(����������纴�� �� ��Ÿ�)","�ҹ�����������"
"������819-2","37.511315","126.901158","��������","���̷���� 102�� �ֺ�","�ҹ�����������"
"��굿4�� 32-143","37.528172","126.89847","��������","���Ｚ2��APT ���Ա� ��","�ҹ�����������"
"���ǵ��� 8","37.526782","126.932629","��������","�ȳ����� ���� ������ �Ա� ��","�ҹ�����������"
"���ǵ��� 84-4","37.526853","126.932609","��������","�����뱳 ���������� ���Է� ��","�ҹ�����������"
"��������7�� 29-124","37.523576","126.908379","��������","��ũ��Ÿ�������� ����","�ҹ�����������"
"������6�� 22-3","37.518435","126.886517","��������","���� �Ķ�� ������","�ҹ�����������"
"��������5�� 131","37.522145","126.90848","��������","��������������","�ҹ�����������"
"��������7�� 74-6","37.524509","126.906007","��������","��ũ��Ÿ�������� ����","�ҹ�����������"
"��������6�� 18-1","37.522685","126.904944","��������","���������忪 4���ⱸ �������ݰ���","�ҹ�����������"
"�븲�� 783","37.501186","126.896362","��������","�ſ��� �α� ��Ÿ�","�ҹ�����������"
"���ǵ��� 17","37.524833","126.918661","��������","�������Ϸ�����ũ��","�ҹ�����������"
"�ű浿 107-2","37.513451","126.916673","��������","û�ҳ⹮ȭ������","�ҹ�����������"
"�ű浿 190-52","37.513109","126.910652","��������","�츮���Ǳ�ȸ��","�ҹ�����������"
"���ǵ��� 16-1","37.527938","126.923812","��������","�ѱ����������� ���ǵ����� ����","�ҹ�����������"
"����6�� 10-1","37.542093","126.890361","��������","�ѽž���Ʈ 110�� �ֺ�","�ҹ�����������"
"�ű浿 103-33","37.514607","126.918302","��������","�ű汳ȸ �ֺ�","�ҹ�����������"
"����5�� 66-1","37.537635","126.893808","��������","�������� 6���ⱸ �ֺ�","�ҹ�����������"
"�ű浿1177","37.50927","126.923315","��������","���θ�Ʈ �ֺ�","�ҹ�����������"
"��굿4�� 80","37.530779","126.899259","��������","�缭�ʵ��б� �ֺ�","�ҹ�����������"
"�ű浿 638","37.501412","126.920792","��������","�ű浿 ��ü�� �ֺ�","�ҹ�����������"
"�ű浿 302-4","37.507346","126.906275","��������","�����ʵ��б� �ֺ�","�ҹ�����������"
"������1�� 29-3","37.512746","126.899756","��������","������ ȭ�����б� �ֺ�","�ҹ�����������"
"���絿 1497","37.567514","126.848718","������","���纸������Ʈ ���� �ֺ�","�ҹ�����������"
"���絿 1500","37.567363","126.84981","������","�Ѱ����̾���Ʈ ���Ա� �ֺ�","�ҹ�����������"
"��â�� 254-2","37.5507219160475","126.876423538204","������","���о���Ʈ 105���ֺ�","�ҹ�����������"
"ȭ� 1075-25","37.54093446809216","126.8407663044091","������","ȭ� ��ǰ���� �ֺ�","�ҹ�����������"
"ȭ� 340-53","37.53272244842884","126.84631342892417","������","��ġ�꿪 1�� �ⱸ �ֺ�","�ҹ�����������"
"����3�� 14-18","37.56419","126.84892","������","Ȩ�÷��� ������ �ֺ�","�ҹ�����������"
"����굿 677-11","37.552696","126.83655","������","����޵𺴿� �ֺ�","�ҹ�����������"
"ȭ� 1065-24","37.54160893751129","126.83982004810602","������","ȭ� 7�� �ⱸ �ֺ�","�ҹ�����������"
"��ȭ�� 886","37.56241101760745","126.80281395412042","������","�������� �Ե��� �ֺ�","�ҹ�����������"
"���̵� 638","37.55807293828678","126.8578196025059","������","�������̾���Ʈ ���� �ֺ�","�ҹ�����������"
"���߻굿 668","37.55473213","126.8361923","������","�����ʵ��б� ���� �ֺ�","�ҹ�����������"
"��ȭ�� 589-9","37.5678725510148","126.80921329871702","������","��ȭ�½��ѹ̸�3�� �ֺ�","�ҹ�����������"
"��â�� 258-1","37.549417572419976","126.87671182725336","������","����3������Ʈ �� �ֺ�","�ҹ�����������"
"��� 717","37.57448793","126.8369102","������","��ȣ��︲ ���������� �ֺ�","�ҹ�����������"
"ȭ� 1091-10","37.54739167","126.8331669","������","ȭ��Ǫ������ �Ĺ� �ֺ�","�ҹ�����������"
"ȭ� 98-99","37.54186736238728","126.84441632437449","������","������� �ֺ�","�ҹ�����������"
"ȭ� 340-47","37.53347423608091","126.84589326809617","������","ȭ���ͳ� �ֺ�","�ҹ�����������"
"ȭ� 98-150","37.54263","126.84385","������","ȭ�������(������)","�ҹ�����������"
"ȭ��� 1076-1","37.541706","126.84104","������","ȭ� 3�� �ⱸ �ֺ�","�ҹ�����������"
"��â�� 267-19","37.55179922","126.8677853","������","��â�ʱ� �� �ֺ�","�ҹ�����������"
"����1�� 628-15","37.558857","126.856155","������","���ξ���Ʈ ���� �ֺ�","�ҹ�����������"
"������ 28-11","37.50389481","127.0892105","���ı�","������������ �ֺ�","�ҹ�����������"
"������ 1-1","37.50727844","127.0916901","���ı�","�ſ����� �ֺ�","�ҹ�����������"
"������ 49-5","37.49744415","127.1213379","���ı�","���ֺ��� �ֺ�","�ҹ�����������"
"������ 137-5","37.492646","127.127881","���ı�","������� �ֺ�","�ҹ�����������"
"������ 164-21","37.49639893","127.131485","���ı�","�����߱���Ÿ� �ֺ�","�ҹ�����������"
"���ĵ� 59","37.51120758","127.109726","���ı�","���ĵ� 59 �ֺ�","�ҹ�����������"
"���ĵ� 147-6","37.50718307","127.1177597","���ı�","�ＺAS���� ������ �ֺ�","�ҹ�����������"
"������ 181-6","37.50055313","127.0967255","���ı�","�ر����� �ֺ�","�ҹ�����������"
"���ݵ� 151-2","37.50051117","127.1368332","���ı�","���������� �ֺ�","�ҹ�����������"
"������ 112-2","37.4943428","127.1224747","���ı�","�ֵ��̺��� �ֺ�","�ҹ�����������"
"������ 9-1","37.49061584","127.1272659","���ı�","���̾Ⱥ��� �ֺ�","�ҹ�����������"
"���ĵ� 103-27","37.50350189","127.1135941","���ı�","������� �ֺ�","�ҹ�����������"
"ǳ���� 388-7","37.526673","127.114583","���ı�","��Ǽ��ļ������ֺ�","�ҹ�����������"
"��õ�� 17","37.52029419","127.1048126","���ı�","��ũ����A��(105��) �ֺ�","�ҹ�����������"
"��õ�� 17","37.52089691","127.1049118","���ı�","��ũ����A��(107��) �ֺ�","�ҹ�����������"
"��õ�� 17","37.52167511","127.1045151","���ı�","�����ʱ� �ֺ�","�ҹ�����������"
"��õ�� 20-5","37.5200119","127.1125183","���ı�","���4���ֹμ��� �ֺ�","�ҹ�����������"
"���ĵ� 20-4","37.50696945","127.109436","���ı�","�������� �ֺ�","�ҹ�����������"
"���̵� 52-1","37.51371384","127.1141663","���ı�","������� �ֺ�","�ҹ�����������"
"��ǵ� 234-18","37.50537109","127.0849915","���ı�","�������� �ֺ�","�ҹ�����������"
"���ݵ� 42-12","37.50775909","127.1278687","���ı�","��������2,3,4��A�Ա� �ֺ�","�ҹ�����������"
"ǳ���� 480","37.51139","127.11004","���ı�","ǳ����������Ա� �ֺ�","�ҹ�����������"
"��ǵ� 39","37.51258469","127.0981827","���ı�","��ǷԵ�������������� �ֺ�","�ҹ�����������"
"������ 53-11","37.49978638","127.0892487","���ı�","������� �ֺ�","�ҹ�����������"
"��õ�� 7-13","37.51691055","127.1002731","���ı�","��� �ＺSDSŸ�����ֺ�","�ҹ�����������"
"��ǵ� 44","37.51011276","127.0932236","���ı�","����ũ�Ӹ���(��ǻ�Ÿ�) �ֺ�","�ҹ�����������"
"��ǵ� 47","37.5097847","127.0977173","���ı�","������̸��� �ֺ�","�ҹ�����������"
"��õ�� 29-5","37.51480484","127.1053925","���ı�","���ı�û(����ȸ�����)�ֺ�","�ҹ�����������"
"��õ�� 29","37.51420593","127.1035461","���ı�","�Ե������ �ֺ�","�ҹ�����������"
"��õ�� 7-18","37.51408768","127.102005","���ı�","��ǿ�8���ⱸ �ֺ�","�ҹ�����������"
"��õ�� 32","37.51305008","127.1061096","���ı�","��ȣ������ �ֺ�","�ҹ�����������"
"ǳ���� 388-1","37.52682495","127.1072769","���ı�","�ƻ꺴�������Ĺ� �ֺ�","�ҹ�����������"
"��ǵ� 19-9","37.51258087","127.0851974","���ı�","���ξ��û� �ֺ�","�ҹ�����������"
"������ 69-11","37.49904633","127.0914154","���ı�","�ҹ���ڵ��������� �ֺ�","�ҹ�����������"
"������841-4","37.47715378","127.1275711","���ı�","���������ڻ�Ÿ� �ֺ�","�ҹ�����������"
"���̵� 197","37.51168823","127.121933","���ı�","�ű��������븮A ��Ÿ� �ֺ�","�ҹ�����������"
"ǳ���� 434","37.52486038","127.1109924","���ı�","ǳ�����б� �ֺ�-1","�ҹ�����������"
"������ 130-14","37.50646591","127.0970764","���ı�","���غ��� �ֺ�","�ҹ�����������"
"��ǵ� 49","37.51099014","127.1019897","���ı�","����ȣ��(��������)��Ÿ� �ֺ�","�ҹ�����������"
"������ 634","37.47863388","127.1235657","���ı�","�������̺��Ÿ� �ֺ�","�ҹ�����������"
"������ 618","37.48147202","127.1220322","���ı�","����Ÿ���Ÿ� �ֺ�","�ҹ�����������"
"������ 624","37.48068619","127.1223831","���ı�","��ũ�Ϻ��Ǫ������A �ֺ�","�ҹ�����������"
"������ 98-7","37.49416733","127.1196442","���ı�","�ź��̺�����Ÿ� �ֺ�","�ҹ�����������"
"ǳ���� 400-1","37.52802277","127.1175919","���ı�","������� �ֺ�","�ҹ�����������"
"��ǵ� 50-3","37.5104599","127.0716095","���ı�","���Ļ��ȸ�Ǽ� �ֺ�","�ҹ�����������"
"���̵� 213","37.509559","127.123483","���ı�","GS25(�ּ����п�) ��Ÿ� �ֺ�","�ҹ�����������"
"������ 881","37.4816246","127.1418457","���ı�","���̿½����� �ֺ�","�ҹ�����������"
"������ 900-2","37.47838211","127.1420364","���ı�","���־������Ÿ� �ֺ�","�ҹ�����������"
"������ 492-3","37.48518372","127.1154251","���ı�","��������ũ���ڼ��Ļ�Ÿ� �ֺ�","�ҹ�����������"
"������ 897","37.50272751","127.0986786","���ı�","����������Ÿ� �ֺ�","�ҹ�����������"
"������ 393","37.47558212","127.1421814","���ı�","���ʱ����2�� �ֺ�","�ҹ�����������"
"������ 886","37.4783783","127.1441422","���ı�","���ʺ��ʵ��б���Ÿ� �ֺ�","�ҹ�����������"
"�ſ��� 289","37.490806","127.14286","���ı�","���ı�ü����ȭȸ�� �ֺ�","�ҹ�����������"
"������ 81-6","37.495359","127.121474","���ı�","����������ü����Ÿ� �ֺ�","�ҹ�����������"
"���̵� 205-8","37.509993","127.126221","���ı�","�ϳ��θ�Ʈ���̿��� �ֺ�","�ҹ�����������"
"���̵� 226-7","37.506337","127.120925","���ı�","���Ĺ̼�A��Ÿ� �ֺ�","�ҹ�����������"
"���ݵ� 4-13","37.509003","127.13338","���ı�","�ø��ȼ���������A������ �ֺ�","�ҹ�����������"
"��õ�� 162-8","37.499295","127.152669","���ı�","��õ���� �ֺ�","�ҹ�����������"
"��ǵ� 18-1","37.516311","127.084389","���ı�","��ǿ���~������A ��Ÿ� �ֺ�","�ҹ�����������"
"��ǵ� 35","37.509161","127.086649","���ı�","���������� �ֺ�","�ҹ�����������"
"ǳ���� 387","37.524694","127.107128","���ı�","�ƻ꺴�� ������ �ֺ�","�ҹ�����������"
"���̵� 274","37.499698","127.105438","���ı�","�︮����Ƽ�ٸ����� �ֺ�","�ҹ�����������"
"���̵� 297-28","37.500966","127.109753","���ı�","���ĵ��μ�Ʈ����A �ֺ�","�ҹ�����������"
"������ 479","37.500095","127.111197","���ı�","�︮����Ƽ�� �ֺ�","�ҹ�����������"
"������ 56-12 ","37.5582021085467","126.945686170421","���빮��","�̴�ã�������Ÿ�1 ","�ҹ�����������"
"������ 37-72 ","37.559115","126.94449","���빮��","�̴�ã�������Ÿ�2","�ҹ�����������"
"���̵� 74-12 ","37.5590275740648","126.942912887241","���빮��","���̿����� �ֺ�","�ҹ�����������"
"������ 101-34","37.5575039264551","126.942959334988","���빮��","�ϳ����� �ֺ�","�ҹ�����������"
"âõ�� 4-96","37.5590106044342","126.941046486756","���빮��","�̺��δ�� �ֺ�","�ҹ�����������"
"õ���� 41 ","37.5685717086655","126.961701784061","���빮��","�������߻�Ÿ�","�ҹ�����������"
"������2�� 184-13 ","37.5644574096506","126.963706691184","���빮��","����ʵ��б���Ÿ� ","�ҹ�����������"
"�Ͼ����� 130-12 ","37.5644574096506","126.963706691184","���빮��","�Ͼ����� ","�ҹ�����������"
"âõ�� 2-33 ","37.5586759073","126.938749814249","���빮��","�Ȱ������Ÿ� 1","�ҹ�����������"
"���� 69-22 ","37.5676666518187","126.931731008292","���빮��","�����Ÿ� �ֺ� ","�ҹ�����������"
"���� 92-13","37.56955099","126.931553615","���빮��","�����ü�� �ֺ�","�ҹ�����������"
"������2�� 347-2 ","37.577433726169","126.922432286409","���빮��","��ý��� �ֺ�","�ҹ�����������"
"�ϰ���2�� 306-22","37.5790525785001","126.910863283399","���빮��","���º��� �ֺ� ","�ҹ�����������"
"ȫ��2�� 409-47 ","37.5803688426521","126.92499917791","���빮��","�������Ĺ� �Ա�","�ҹ�����������"
"ȫ��3�� 301-3 ","37.5898598615017","126.943151658793","���빮��","ȫ���� ���������ֺ�","�ҹ�����������"
"������2�� 339-32","37.5769957273546","126.924866550926","���빮��","������ �ξ����� �ֺ�","�ҹ�����������"
"�ϰ���2�� 283-19","37.5807133396352","126.915521690807","���빮��","������ �����Ǻΰ�����","�ҹ�����������"
"�ϰ���2�� 292-13 ","37.5820949372011","126.913590626984","���빮��","������ ����","�ҹ�����������"
"ȫ��2�� 346-1 ","37.5845255061569","126.923760451497","���빮��","���·� �ѷ��긣 �ֺ�","�ҹ�����������"
"ȫ��2�� 357-8 ","37.5830276179942","126.925273296959","���빮��","���·� ��ȣ���� �ֺ�","�ҹ�����������"
"ȫ��3�� 266-60 ","37.5920959003245","126.946320000808","���빮��","�������� �ݰ��纹 �ֺ�","�ҹ�����������"
"ȫ��3�� 287-182 ","37.5969013032541","126.947607048193","���빮��","��ȣ��� ��õ��̰���","�ҹ�����������"
